# Referenced at /home/mustafa/Documents/auric/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:14
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at /home/mustafa/Documents/auric/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:45
-keep class android.support.v4.content.FileProvider { <init>(); }
# Referenced at /home/mustafa/Documents/auric/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class com.auric.MainActivity { <init>(); }
# Referenced at /home/mustafa/Documents/auric/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:14
-keep class com.auric.MainApplication { <init>(); }
# Referenced at /home/mustafa/Documents/auric/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:34
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /home/mustafa/Documents/auric/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:36
-keep class com.imagepicker.FileProvider { <init>(); }
# Referenced at /home/mustafa/Documents/auric/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:55
-keep class com.yalantis.ucrop.UCropActivity { <init>(); }
# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/12e8830d13d5d7b14f099494f8c9779f/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/12e8830d13d5d7b14f099494f8c9779f/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/12e8830d13d5d7b14f099494f8c9779f/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/12e8830d13d5d7b14f099494f8c9779f/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/12e8830d13d5d7b14f099494f8c9779f/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/12e8830d13d5d7b14f099494f8c9779f/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/12e8830d13d5d7b14f099494f8c9779f/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/12e8830d13d5d7b14f099494f8c9779f/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/12e8830d13d5d7b14f099494f8c9779f/res/layout/abc_screen_toolbar.xml:43
# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/12e8830d13d5d7b14f099494f8c9779f/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/12e8830d13d5d7b14f099494f8c9779f/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/12e8830d13d5d7b14f099494f8c9779f/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/12e8830d13d5d7b14f099494f8c9779f/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/12e8830d13d5d7b14f099494f8c9779f/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/12e8830d13d5d7b14f099494f8c9779f/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/12e8830d13d5d7b14f099494f8c9779f/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/12e8830d13d5d7b14f099494f8c9779f/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/12e8830d13d5d7b14f099494f8c9779f/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/12e8830d13d5d7b14f099494f8c9779f/res/layout/abc_screen_simple.xml:17
# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/12e8830d13d5d7b14f099494f8c9779f/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/12e8830d13d5d7b14f099494f8c9779f/res/layout/abc_search_view.xml:75
